xPix,yPix,label
108,50,6
112,143,6
151,102,6
232,265,6
103,184,6
235,266,6
282,236,6
149,72,6
163,94,6
337,164,6
169,66,6
169,61,6
143,154,6
127,223,6
337,190,6
226,134,6
146,96,6
187,87,6
101,172,6
236,193,6
248,176,6
167,102,6
127,54,6
293,204,6
175,92,6
80,214,6
156,119,6
165,160,6
337,203,6
189,119,6
131,75,6
195,106,6
151,59,6
194,99,6
199,110,6
205,141,6
98,208,6
163,162,6
136,22,6
253,160,6
114,231,6
165,159,6
26,219,6
147,282,6
213,181,6
191,228,6
155,111,6
204,253,6
191,179,6
197,104,6
172,144,6
259,188,6
110,221,6
186,172,6
245,162,6
245,178,6
206,246,6
241,149,6
121,159,6
110,13,6
216,182,6
178,112,6
164,79,6
142,54,6
180,158,6
227,246,6
25,232,6
68,203,6
349,201,6
239,196,6
156,116,6
167,83,6
140,265,6
198,234,6
8,229,6
305,287,6
183,70,6
128,150,6
68,29,6
143,70,6
125,234,6
142,150,6
94,31,6
225,115,6
283,282,6
131,71,6
115,96,6
275,254,6
169,261,6
133,104,6
222,114,6
20,223,6
306,194,6
153,95,6
338,161,6
133,61,6
190,112,6
338,177,6
97,60,6
163,275,6
106,147,6
256,150,6
95,31,6
160,63,6
130,77,6
156,94,6
202,172,6
110,23,6
138,49,6
50,205,6
219,116,6
178,103,6
155,288,6
136,98,6
248,178,6
108,144,6
187,73,6
100,164,6
256,166,6
228,121,6
193,234,6
145,68,6
86,27,6
153,87,6
264,152,6
222,255,6
95,243,6
253,235,6
280,277,6
208,254,6
37,218,6
320,224,6
242,126,6
41,236,6
182,69,6
132,74,6
205,230,6
161,104,6
12,227,6
299,249,6
127,145,6
196,114,6
130,207,6
195,95,6
88,216,6
344,200,6
120,148,6
174,104,6
172,92,6
7,213,6
160,280,6
222,112,6
183,278,6
308,228,6
225,127,6
97,32,6
170,261,6
180,271,6
53,222,6
156,79,6
134,113,6
191,236,6
270,248,6
49,226,6
54,216,6
227,186,6
173,123,6
166,292,6
167,256,6
103,34,6
154,212,6
160,120,6
138,60,6
146,266,6
124,141,6
105,144,6
260,148,6
169,94,6
187,229,6
143,85,6
218,123,6
181,196,6
153,98,6
243,188,6
318,200,6
2,213,6
144,89,6
12,214,6
120,157,6
95,163,6
170,64,6
204,185,6
121,31,6
233,190,6
247,251,6
147,12,6
155,286,6
251,125,6
203,114,6
155,86,6
145,92,6
107,66,6
191,178,6
207,189,6
143,153,6
152,149,6
205,142,6
105,145,6
347,202,6
234,129,6
331,199,6
15,212,6
244,258,6
75,25,6
148,149,6
197,113,6
113,79,6
111,146,6
173,91,6
106,207,6
16,216,6
258,179,6
178,162,6
164,289,6
191,101,6
182,169,6
156,61,6
109,82,6
241,157,6
242,132,6
117,19,6
154,119,6
192,185,6
135,253,6
356,198,6
182,102,6
137,158,6
146,201,6
175,266,6
81,228,6
138,61,6
19,229,6
127,143,6
120,206,6
164,86,6
94,62,6
187,177,6
360,206,6
243,194,6
151,97,6
192,113,6
172,267,6
80,216,6
242,259,6
328,239,6
336,212,6
202,200,6
167,279,6
143,256,6
196,92,6
48,244,6
119,61,6
337,191,6
59,242,6
271,278,6
182,175,6
124,198,6
234,138,6
45,217,6
63,192,6
261,146,6
135,212,6
149,79,6
214,118,6
101,215,6
249,123,6
151,98,6
208,255,6
241,198,6
33,221,6
273,184,6
206,142,6
146,69,6
236,187,6
61,210,6
153,89,6
4,212,6
205,242,6
141,252,6
148,73,6
166,164,6
183,274,6
120,31,6
191,110,6
130,35,6
232,122,6
158,114,6
343,195,6
320,284,6
106,50,6
3,211,6
20,224,6
42,227,6
120,235,6
321,166,6
221,128,6
231,186,6
155,63,6
166,87,6
206,247,6
244,190,6
180,163,6
131,122,6
173,71,6
237,265,6
148,65,6
223,122,6
189,94,6
105,124,6
134,46,6
93,185,6
114,95,6
145,232,6
252,157,6
8,211,6
166,92,6
139,58,6
8,228,6
98,165,6
152,89,6
132,49,6
238,138,6
192,237,6
239,234,6
161,98,6
127,144,6
194,124,6
358,207,6
156,165,6
160,36,8
354,198,8
160,39,8
148,27,8
151,36,8
152,25,8
301,166,8
162,39,8
291,166,8
136,35,8
198,85,8
347,193,8
350,179,8
30,211,8
336,174,8
164,49,8
201,91,8
151,40,8
190,70,8
140,31,8
147,18,8
148,36,8
146,27,8
289,163,8
139,35,8
137,35,8
142,29,8
345,185,8
334,181,8
161,39,8
294,165,8
190,66,8
193,80,8
156,46,8
189,70,8
354,199,8
265,152,8
192,73,8
163,45,8
153,31,8
164,45,8
158,42,8
140,25,8
148,23,8
346,191,8
201,89,8
192,70,8
140,38,8
150,24,8
148,26,8
152,26,8
141,42,8
267,153,8
156,35,8
162,36,8
353,193,8
158,38,8
154,38,8
349,192,8
342,189,8
340,187,8
296,157,8
335,184,8
349,195,8
137,29,8
333,180,8
361,203,8
348,185,8
183,64,8
136,36,8
193,78,8
138,38,8
44,222,8
146,35,8
149,35,8
350,191,8
150,22,8
343,188,8
165,47,8
145,37,8
153,26,8
191,71,8
197,85,8
194,81,8
139,34,8
202,87,8
142,30,8
136,37,8
137,36,8
193,73,8
185,63,8
253,123,8
291,165,8
140,24,8
204,91,8
278,152,8
152,29,8
255,114,8
183,62,8
150,26,8
284,155,8
149,34,8
138,35,8
149,30,8
204,96,8
184,63,8
166,47,8
143,31,8
132,26,8
294,158,8
142,31,8
160,40,8
138,33,8
287,158,8
149,33,8
151,23,8
337,187,8
194,82,8
156,49,8
38,207,8
159,28,8
154,32,8
144,35,8
336,183,8
141,27,8
144,30,8
203,95,8
153,36,8
193,71,8
147,24,8
157,48,8
355,214,8
142,38,8
131,28,8
343,183,8
140,35,8
345,189,8
156,48,8
189,71,8
201,87,8
161,29,8
145,40,8
357,201,8
136,26,8
297,162,8
134,38,8
331,188,8
158,45,8
156,33,8
165,44,8
336,192,8
348,187,8
153,37,8
153,32,8
142,28,8
303,167,8
135,33,8
347,194,8
160,47,8
131,25,8
152,30,8
139,24,8
146,41,8
154,36,8
329,184,8
144,40,8
162,38,8
346,196,8
200,89,8
152,28,8
151,30,8
164,46,8
144,31,8
139,26,8
201,86,8
253,115,8
164,52,8
198,84,8
144,28,8
147,34,8
342,182,8
198,86,8
40,224,8
344,186,8
164,48,8
163,43,8
154,40,8
346,182,8
346,193,8
149,22,8
137,28,8
155,41,8
196,83,8
154,29,8
360,201,8
192,78,8
158,36,8
152,35,8
346,185,8
354,214,8
153,34,8
157,45,8
353,194,8
144,39,8
152,22,8
335,182,8
157,41,8
154,31,8
135,24,8
191,76,8
192,71,8
348,189,8
141,33,8
193,85,8
160,45,8
150,30,8
191,65,8
250,124,8
206,99,8
149,39,8
157,27,8
187,67,8
195,82,8
150,31,8
148,32,8
206,96,8
354,196,8
295,158,8
194,80,8
204,93,8
143,30,8
252,120,8
342,198,8
332,183,8
165,59,8
201,88,8
360,202,8
136,33,8
153,33,8
140,26,8
156,40,8
145,41,8
288,159,8
158,31,8
298,161,8
232,128,8
354,195,8
157,34,8
34,210,8
143,27,8
139,31,8
293,167,8
160,43,8
341,185,8
141,35,8
146,39,8
137,37,8
160,42,8
342,181,8
255,117,8
339,184,8
153,50,8
338,193,8
287,159,8
341,184,8
144,24,8
288,161,8
352,196,8
144,41,8
166,44,8
143,25,8
344,182,8
155,39,8
257,115,8
160,44,8
162,35,8
142,34,8
149,37,8
256,120,8
230,127,8
162,42,8
207,99,8
363,211,8
147,33,8
290,162,8
154,37,8
200,86,8
356,199,8
339,178,8
146,31,8
303,163,8
206,95,8
155,26,8
284,157,8
192,69,8
182,61,8
153,51,8
149,21,8
299,161,8
192,83,8
146,38,8
156,39,8
195,83,8
152,33,8
150,39,8
143,28,8
16,209,8
164,43,8
325,168,8
139,28,8
183,63,8
147,23,8
192,76,8
154,42,8
139,36,8
255,116,8
200,87,8
150,29,8
297,161,8
164,44,8
153,22,8
186,64,8
147,38,8
145,25,8
159,42,8
330,183,8
149,23,8
154,49,8
328,169,8
133,28,8
134,28,8
350,190,8
339,177,8
339,185,8
357,199,8
280,154,8
350,192,8
153,43,8
197,83,8
141,37,8
159,37,8
333,179,8
134,26,8
256,114,8
191,70,8
344,189,8
340,186,8
161,36,8
199,87,8
149,40,8
205,93,8
355,200,8
153,27,8
232,129,8
253,116,8
334,182,8
199,88,8
202,90,8
147,36,8
157,42,8
142,33,8
141,36,8
188,65,8
204,94,8
363,202,8
144,37,8
338,183,8
156,36,8
292,164,8
350,198,8
150,37,8
348,192,8
191,72,8
345,190,8
278,153,8
41,212,8
156,38,8
187,66,8
334,180,8
342,178,8
337,183,8
164,51,8
150,32,8
133,26,8
292,166,8
161,41,8
157,31,8
340,178,8
302,162,8
145,38,8
363,207,8
349,190,8
164,58,8
155,35,8
132,28,8
141,24,8
194,85,8
353,197,8
143,35,8
155,45,8
338,182,8
151,37,8
337,184,8
154,25,8
166,59,8
350,177,8
143,36,8
159,40,8
365,203,8
148,35,8
266,151,8
137,25,8
188,67,8
160,30,8
152,47,8
164,50,8
343,191,8
151,41,8
146,29,8
204,105,8
153,47,8
348,191,8
159,41,8
150,40,8
154,33,8
155,38,8
145,31,8
143,37,8
37,210,8
147,26,8
141,25,8
154,28,8
136,28,8
346,187,8
29,209,8
283,154,8
133,29,8
150,27,8
182,65,8
297,159,8
166,46,8
143,24,8
347,187,8
347,186,8
143,29,8
340,189,8
190,68,8
293,165,8
341,181,8
146,32,8
254,119,8
135,26,8
152,24,8
341,179,8
283,157,8
301,165,8
307,167,8
345,187,8
160,37,8
331,181,8
148,38,8
300,168,8
135,28,8
162,43,8
159,36,8
33,207,8
143,38,8
154,24,8
32,210,8
290,164,8
336,184,8
339,188,8
155,34,8
190,67,8
338,184,8
337,182,8
343,182,8
355,197,8
338,175,8
284,156,8
154,39,8
163,52,8
138,29,8
163,46,8
146,40,8
291,164,8
280,156,8
334,190,8
148,39,8
142,25,8
363,203,8
345,186,8
138,23,8
149,31,8
140,36,8
153,28,8
193,70,8
200,85,8
337,185,8
157,32,8
339,195,8
151,35,8
167,58,8
253,122,8
157,44,8
195,74,8
155,43,8
145,34,8
148,28,8
285,155,8
142,26,8
152,32,8
159,45,8
167,44,8
145,35,8
136,34,8
332,177,8
261,151,8
143,33,8
138,28,8
148,34,8
145,24,8
132,27,8
155,33,8
195,76,8
161,45,8
191,74,8
348,190,8
288,158,8
294,157,8
161,38,8
149,28,8
341,178,8
347,188,8
193,74,8
191,67,8
137,26,8
192,72,8
135,25,8
352,193,8
208,99,8
351,197,8
359,201,8
256,121,8
164,37,8
147,28,8
129,29,8
159,44,8
20,206,8
146,36,8
349,189,8
259,151,8
365,205,8
194,71,8
346,188,8
156,43,8
139,30,8
157,37,8
154,34,8
362,202,8
342,191,8
260,151,8
191,69,8
197,84,8
289,160,8
351,192,8
145,44,8
139,37,8
160,35,8
154,43,8
346,186,8
146,34,8
355,198,8
350,193,8
343,184,8
137,33,8
155,48,8
140,27,8
340,185,8
343,199,8
283,155,8
149,26,8
142,37,8
276,154,8
288,160,8
350,196,8
347,195,8
195,77,8
360,200,8
352,197,8
157,46,8
145,32,8
349,188,8
164,42,8
150,36,8
151,27,8
341,186,8
153,35,8
137,31,8
162,45,8
153,39,8
149,32,8
155,44,8
332,187,8
200,90,8
358,200,8
149,29,8
144,33,8
132,38,8
159,38,8
155,27,8
195,72,8
256,115,8
293,166,8
206,97,8
141,31,8
342,187,8
156,42,8
151,29,8
328,180,8
251,124,8
151,24,8
156,47,8
143,40,8
132,31,8
139,23,8
144,34,8
138,26,8
151,28,8
254,115,8
142,24,8
136,27,8
280,152,8
154,41,8
163,47,8
152,37,8
279,153,8
340,180,8
150,25,8
193,83,8
155,47,8
297,158,8
153,29,8
348,193,8
141,38,8
196,85,8
140,32,8
142,42,8
150,33,8
171,46,8
340,183,8
189,69,8
163,61,8
144,26,8
160,28,8
334,183,8
163,60,8
195,75,8
340,181,8
282,154,8
163,42,8
256,116,8
134,27,8
155,37,8
343,186,8
139,29,8
138,32,8
332,188,8
158,40,8
153,49,8
348,194,8
160,46,8
255,118,8
298,163,8
141,34,8
355,199,8
298,164,8
165,45,8
337,177,8
158,37,8
344,194,8
132,30,8
348,196,8
34,215,8
206,98,8
339,183,8
137,30,8
165,43,8
289,158,8
339,180,8
206,93,8
130,28,8
344,193,8
344,190,8
341,196,8
137,40,8
156,41,8
194,73,8
359,202,8
303,168,8
304,164,8
203,90,8
233,129,8
356,200,8
335,185,8
147,21,8
153,38,8
147,29,8
282,153,8
141,30,8
152,40,8
157,39,8
201,90,8
146,25,8
145,26,8
154,30,8
148,22,8
344,184,8
199,85,8
153,48,8
156,29,8
268,151,8
300,160,8
337,192,8
185,64,8
34,202,8
158,41,8
141,29,8
133,37,8
287,157,8
129,28,8
138,34,8
276,152,8
267,152,8
149,24,8
288,162,8
345,193,8
138,24,8
148,29,8
296,161,8
357,197,8
163,36,8
143,34,8
153,46,8
347,189,8
343,187,8
296,158,8
187,64,8
156,30,8
150,38,8
186,65,8
154,48,8
193,84,8
136,29,8
31,213,8
144,25,8
300,165,8
140,23,8
195,81,8
152,23,8
157,47,8
351,196,8
155,36,8
296,160,8
161,35,8
195,85,8
189,68,8
350,189,8
364,209,8
157,40,8
158,32,8
295,157,8
35,201,8
257,120,8
156,31,8
189,67,8
164,62,8
290,161,8
143,39,8
18,209,8
151,38,8
202,88,8
205,94,8
257,119,8
154,45,8
165,49,8
205,96,8
194,76,8
149,27,8
140,37,8
360,208,8
205,92,8
344,183,8
200,91,8
152,36,8
339,179,8
281,154,8
262,151,8
253,114,8
159,39,8
27,211,8
278,154,8
345,181,8
350,194,8
155,31,8
42,211,8
199,86,8
156,37,8
148,33,8
133,38,8
153,30,8
145,36,8
138,25,8
137,24,8
145,33,8
153,20,8
194,79,8
349,186,8
293,157,8
191,77,8
193,77,8
36,210,8
195,84,8
151,34,8
141,26,8
137,34,8
196,82,8
141,28,8
151,32,8
139,25,8
350,197,8
200,88,8
149,25,8
355,213,8
351,181,8
147,31,8
129,27,8
147,27,8
145,30,8
155,42,8
155,29,8
141,32,8
263,151,8
147,20,8
154,27,8
282,155,8
362,201,8
162,44,8
156,34,8
140,34,8
341,188,8
274,151,8
190,76,8
299,159,8
191,66,8
156,27,8
156,32,8
163,37,8
192,75,8
155,49,8
277,152,8
145,39,8
136,38,8
158,44,8
140,28,8
195,73,8
279,152,8
359,200,8
330,181,8
165,48,8
309,166,8
345,191,8
198,83,8
191,68,8
138,37,8
286,156,8
154,47,8
23,212,8
149,36,8
142,36,8
142,35,8
347,196,8
159,46,8
256,122,8
179,65,8
151,33,8
205,95,8
151,25,8
282,156,8
142,32,8
150,35,8
192,68,8
291,163,8
296,159,8
188,66,8
139,27,8
134,37,8
289,161,8
193,75,8
190,71,8
229,126,8
34,207,8
137,27,8
184,64,8
144,43,8
363,205,8
277,153,8
139,32,8
194,74,8
161,31,8
153,40,8
361,201,8
286,158,8
189,66,8
136,25,8
148,37,8
147,39,8
190,77,8
138,31,8
147,37,8
346,190,8
31,208,8
137,32,8
157,43,8
156,45,8
342,183,8
254,121,8
342,179,8
37,208,8
364,202,8
149,38,8
130,27,8
143,26,8
352,195,8
158,46,8
159,35,8
163,44,8
37,209,8
144,27,8
165,51,8
337,181,8
283,156,8
254,114,8
188,68,8
193,72,8
356,196,8
36,207,8
152,31,8
255,121,8
144,29,8
351,193,8
161,46,8
161,37,8
252,116,8
348,195,8
193,79,8
152,38,8
333,187,8
256,118,8
342,193,8
349,187,8
150,28,8
151,22,8
158,43,8
361,202,8
166,50,8
194,72,8
253,119,8
147,40,8
341,197,8
154,46,8
333,183,8
134,36,8
205,99,8
202,89,8
144,36,8
140,33,8
148,24,8
143,32,8
362,203,8
193,76,8
147,30,8
138,36,8
346,189,8
154,44,8
155,40,8
329,167,8
155,46,8
187,65,8
147,35,8
338,187,8
194,83,8
275,151,8
157,36,8
344,191,8
365,202,8
144,38,8
142,27,8
152,39,8
192,74,8
176,78,10
155,253,10
164,154,10
165,60,10
40,223,10
207,98,10
145,16,10
305,166,10
123,79,10
148,42,10
35,217,10
196,106,10
206,102,10
154,19,10
162,50,10
165,25,10
143,45,10
51,216,10
29,211,10
156,9,10
120,18,10
175,78,10
167,53,10
245,142,10
154,179,10
26,211,10
254,117,10
156,11,10
167,48,10
104,24,10
168,54,10
122,19,10
151,77,10
129,26,10
173,77,10
140,44,10
143,43,10
142,41,10
148,58,10
129,57,10
168,86,10
118,52,10
184,67,10
342,167,10
108,20,10
141,23,10
155,60,10
201,104,10
148,20,10
274,153,10
130,29,10
142,12,10
204,98,10
114,12,10
160,62,10
286,157,10
151,51,10
26,206,10
186,66,10
119,38,10
48,215,10
164,31,10
337,178,10
107,68,10
155,24,10
50,219,10
333,178,10
123,32,10
126,57,10
24,211,10
202,101,10
203,233,10
13,208,10
205,101,10
38,200,10
125,15,10
322,167,10
163,58,10
139,81,10
162,75,10
29,224,10
342,190,10
331,186,10
112,56,10
156,28,10
344,185,10
250,121,10
165,63,10
191,84,10
48,224,10
155,81,10
41,206,10
175,75,10
187,91,10
254,118,10
129,34,10
176,224,10
166,52,10
32,213,10
359,206,10
53,224,10
110,12,10
28,211,10
163,79,10
100,15,10
245,126,10
127,17,10
164,64,10
154,237,10
37,223,10
76,41,10
131,67,10
348,197,10
341,182,10
346,192,10
175,62,10
138,16,10
109,18,10
298,160,10
203,103,10
156,20,10
186,91,10
168,49,10
252,118,10
133,33,10
129,42,10
133,20,10
113,13,10
32,227,10
160,59,10
142,22,10
358,208,10
353,195,10
196,96,10
170,83,10
8,214,10
18,211,10
88,219,10
161,32,10
158,21,10
175,72,10
131,37,10
106,19,10
198,169,10
189,97,10
168,93,10
137,14,10
23,205,10
146,80,10
165,50,10
344,177,10
108,18,10
205,102,10
85,24,10
149,20,10
109,20,10
155,30,10
35,227,10
169,83,10
17,212,10
345,194,10
151,65,10
108,42,10
134,32,10
156,18,10
148,19,10
135,31,10
131,38,10
130,20,10
192,79,10
145,42,10
166,91,10
139,38,10
350,214,10
337,189,10
150,45,10
28,205,10
117,15,10
153,73,10
152,62,10
283,158,10
165,94,10
45,223,10
167,62,10
144,65,10
135,52,10
132,64,10
159,30,10
154,72,10
163,35,10
107,38,10
172,65,10
162,53,10
337,161,10
19,209,10
165,70,10
132,17,10
151,76,10
161,33,10
249,124,10
137,41,10
125,32,10
244,137,10
166,29,10
133,36,10
130,23,10
167,26,10
51,214,10
142,43,10
202,103,10
250,123,10
200,103,10
337,193,10
255,194,10
349,202,10
164,29,10
150,70,10
146,14,10
141,44,10
172,77,10
286,160,10
180,58,10
336,191,10
328,185,10
106,20,10
109,15,10
358,210,10
340,184,10
221,120,10
153,65,10
201,92,10
21,207,10
18,213,10
202,91,10
200,102,10
203,168,10
179,60,10
171,74,10
168,71,10
152,19,10
30,206,10
28,218,10
198,89,10
159,47,10
172,74,10
17,209,10
203,173,10
152,51,10
130,71,10
125,27,10
25,214,10
181,82,10
33,208,10
32,209,10
169,52,10
146,23,10
142,20,10
143,63,10
36,216,10
97,33,10
146,24,10
25,210,10
113,42,10
337,158,10
162,46,10
178,74,10
33,205,10
161,17,10
124,60,10
188,80,10
204,101,10
153,53,10
158,25,10
119,13,10
349,196,10
152,41,10
341,159,10
36,212,10
188,77,10
331,185,10
129,40,10
151,43,10
338,158,10
127,25,10
162,32,10
197,97,10
195,97,10
129,46,10
81,33,10
62,29,10
47,224,10
116,66,10
139,79,10
363,204,10
332,178,10
190,78,10
129,32,10
143,42,10
127,32,10
162,56,10
20,229,10
158,18,10
361,209,10
192,104,10
202,104,10
153,9,10
342,194,10
110,10,10
26,210,10
337,175,10
45,222,10
145,17,10
17,211,10
335,174,10
160,25,10
149,44,10
167,60,10
130,43,10
45,204,10
133,22,10
118,15,10
188,74,10
148,260,10
11,208,10
99,22,10
135,41,10
337,186,10
169,96,10
169,274,10
201,93,10
362,208,10
80,238,10
122,32,10
253,120,10
151,71,10
168,48,10
142,81,10
35,218,10
115,14,10
263,145,10
186,72,10
343,190,10
158,79,10
89,28,10
189,91,10
37,226,10
27,217,10
166,35,10
103,18,10
38,209,10
46,218,10
208,184,10
133,27,10
138,19,10
131,48,10
183,73,10
44,220,10
168,62,10
113,32,10
338,179,10
141,48,10
176,72,10
154,23,10
33,211,10
29,207,10
362,209,10
177,77,10
168,27,10
169,46,10
55,226,10
102,21,10
240,131,10
185,72,10
145,43,10
155,13,10
165,55,10
202,173,10
284,158,10
136,50,10
115,11,10
51,227,10
168,55,10
234,131,10
161,51,10
110,19,10
163,59,10
21,206,10
115,35,10
55,227,10
193,97,10
50,224,10
38,213,10
190,92,10
53,219,10
130,38,10
128,35,10
117,17,10
161,27,10
142,61,10
34,201,10
351,206,10
48,219,10
122,79,10
185,89,10
154,20,10
359,210,10
108,70,10
155,21,10
166,32,10
35,204,10
29,219,10
352,214,10
103,19,10
166,33,10
340,176,10
132,46,10
175,55,10
34,203,10
306,166,10
100,40,10
134,55,10
358,203,10
245,125,10
182,68,10
131,32,10
171,47,10
323,168,10
181,62,10
157,84,10
151,82,10
49,217,10
128,16,10
127,33,10
154,14,10
181,83,10
166,60,10
172,60,10
155,22,10
349,191,10
128,31,10
169,77,10
141,46,10
317,164,10
350,205,10
131,39,10
24,240,10
338,194,10
350,180,10
23,210,10
130,31,10
195,87,10
173,74,10
174,78,10
334,188,10
121,15,10
122,60,10
158,22,10
19,210,10
347,184,10
188,78,10
159,22,10
128,20,10
133,24,10
143,44,10
123,21,10
161,56,10
272,155,10
123,60,10
330,184,10
343,193,10
19,211,10
155,11,10
42,204,10
177,84,10
153,19,10
206,101,10
85,40,10
186,70,10
18,216,10
345,182,10
96,33,10
131,70,10
323,171,10
132,24,10
274,154,10
176,75,10
96,24,10
19,206,10
165,35,10
140,18,10
135,36,10
46,222,10
190,88,10
133,45,10
292,161,10
132,16,10
136,21,10
158,20,10
185,67,10
175,76,10
107,55,10
100,21,10
166,30,10
105,8,10
152,17,10
37,204,10
140,46,10
52,224,10
29,212,10
18,217,10
98,21,10
266,153,10
178,85,10
169,58,10
116,74,10
137,13,10
251,121,10
156,25,10
126,33,10
204,110,10
161,61,10
173,78,10
199,171,10
37,228,10
148,21,10
168,58,10
329,182,10
161,64,10
28,212,10
246,124,10
184,96,10
121,21,10
177,62,10
202,107,10
130,34,10
134,18,10
95,62,10
138,22,10
142,17,10
18,210,10
178,60,10
183,95,10
204,172,10
356,209,10
205,106,10
343,181,10
204,109,10
51,217,10
162,63,10
190,82,10
126,32,10
161,15,10
184,88,10
126,31,10
162,51,10
98,22,10
127,15,10
157,51,10
339,165,10
30,219,10
113,28,10
99,21,10
158,19,10
34,217,10
141,47,10
40,225,10
171,61,10
342,199,10
89,156,10
142,18,10
166,53,10
358,212,10
52,215,10
177,57,10
79,31,10
192,80,10
134,25,10
42,222,10
122,23,10
203,110,10
199,112,10
163,126,10
171,93,10
174,70,10
334,191,10
11,209,10
158,49,10
140,87,10
132,42,10
146,17,10
342,186,10
38,206,10
124,15,10
115,64,10
186,68,10
201,85,10
168,57,10
38,217,10
121,23,10
201,95,10
3,210,10
135,29,10
333,181,10
132,18,10
153,17,10
42,212,10
189,81,10
43,227,10
85,35,10
105,16,10
135,16,10
175,80,10
162,109,10
155,52,10
153,52,10
85,47,10
160,60,10
345,188,10
192,91,10
75,26,10
190,79,10
202,105,10
357,213,10
259,147,10
285,160,10
362,212,10
183,85,10
122,20,10
280,155,10
334,179,10
133,39,10
136,19,10
125,20,10
187,68,10
159,33,10
24,234,10
145,23,10
153,74,10
44,221,10
196,81,10
162,85,10
140,45,10
167,28,10
115,22,10
199,96,10
116,16,10
337,195,10
35,234,10
284,159,10
333,185,10
149,85,10
203,98,10
229,125,10
146,16,10
185,66,10
183,97,10
180,89,10
355,201,10
37,225,10
161,75,10
150,58,10
126,62,10
128,79,10
205,114,10
344,178,10
115,13,10
30,214,10
332,185,10
58,255,10
353,214,10
360,212,10
92,20,10
166,66,10
182,85,10
126,202,10
128,19,10
159,32,10
176,79,10
130,68,10
141,60,10
194,111,10
249,122,10
47,226,10
177,71,10
181,85,10
251,123,10
181,159,10
320,165,10
131,33,10
230,128,10
359,208,10
184,95,10
159,52,10
272,152,10
161,66,10
108,101,10
43,222,10
161,44,10
121,176,10
144,70,10
180,62,10
105,37,10
30,215,10
22,214,10
338,164,10
243,126,10
8,208,10
202,102,10
36,226,10
150,17,10
199,89,10
51,225,10
126,24,10
166,56,10
275,152,10
171,79,10
342,197,10
164,65,10
121,70,10
181,103,10
211,118,10
248,125,10
204,113,10
99,16,10
166,68,10
155,50,10
357,202,10
164,54,10
125,35,10
358,214,10
186,97,10
33,210,10
196,86,10
163,48,10
330,185,10
111,27,10
114,19,10
197,92,10
129,43,10
161,26,10
54,217,10
354,197,10
336,160,10
137,39,10
172,78,10
183,72,10
156,14,10
160,26,10
140,41,10
108,28,10
142,39,10
164,27,10
190,89,10
131,20,10
172,75,10
176,66,10
190,74,10
340,162,10
258,151,10
38,204,10
21,212,10
164,67,10
347,183,10
163,18,10
190,95,10
163,68,10
113,12,10
165,100,10
183,80,10
343,198,10
121,243,10
190,91,10
41,226,10
13,210,10
132,68,10
162,65,10
191,83,10
169,57,10
44,228,10
141,150,10
243,142,10
105,25,10
50,228,10
146,21,10
291,160,10
191,89,10
303,169,10
183,91,10
357,200,10
235,133,10
27,209,10
114,58,10
154,18,10
147,19,10
151,50,10
164,55,10
136,23,10
135,23,10
212,118,10
191,92,10
139,77,10
141,21,10
161,148,10
100,54,10
50,218,10
70,29,10
191,82,10
126,34,10
151,48,10
183,96,10
166,82,10
361,205,10
153,69,10
143,41,10
320,164,10
136,40,10
27,210,10
121,25,10
110,58,10
30,216,10
150,44,10
151,11,10
23,203,10
333,184,10
46,224,10
109,37,10
150,20,10
46,220,10
340,182,10
172,48,10
245,140,10
147,101,10
184,160,10
175,96,10
125,36,10
163,53,10
102,17,10
174,82,10
162,58,10
133,21,10
203,99,10
51,219,10
101,18,10
166,94,10
103,24,10
157,21,10
111,14,10
170,59,10
29,200,10
171,68,10
179,64,10
260,145,10
153,23,10
29,210,10
161,69,10
20,230,10
158,74,10
26,208,10
234,132,10
163,62,10
142,15,10
163,23,10
198,93,10
166,90,10
244,195,10
24,212,10
167,59,10
167,94,10
341,189,10
138,14,10
152,42,10
129,49,10
342,184,10
310,167,10
154,12,10
124,23,10
35,213,10
319,165,10
38,220,10
135,22,10
338,189,10
166,65,10
129,30,10
130,37,10
73,30,10
199,101,10
182,86,10
186,224,10
340,190,10
189,77,10
180,84,10
157,16,10
131,31,10
137,17,10
130,80,10
177,85,10
47,217,10
77,172,10
25,215,10
141,19,10
104,65,10
162,57,10
129,19,10
45,213,10
179,81,10
39,204,10
345,192,10
43,225,10
163,28,10
293,164,10
162,60,10
136,220,10
132,40,10
23,208,10
78,222,10
35,200,10
22,216,10
129,31,10
35,212,10
142,91,10
233,123,10
206,94,10
31,205,10
114,68,10
26,218,10
198,98,10
180,61,10
49,216,10
129,18,10
109,30,10
222,113,10
354,213,10
171,64,10
124,27,10
364,208,10
113,41,10
176,61,10
122,59,10
130,44,10
101,16,10
131,27,10
154,50,10
116,13,10
22,206,10
28,201,10
246,125,10
44,203,10
281,156,10
124,17,10
36,202,10
52,218,10
98,14,10
107,9,10
335,188,10
180,85,10
128,34,10
172,79,10
117,68,10
39,207,10
167,46,10
204,103,10
322,165,10
21,204,10
140,77,10
39,226,10
160,128,10
321,165,10
27,203,10
160,27,10
25,207,10
280,157,10
123,29,10
44,213,10
206,100,10
199,93,10
244,196,10
192,101,10
346,200,10
34,216,10
364,203,10
135,39,10
111,44,10
132,21,10
283,161,10
115,90,10
126,18,10
328,184,10
181,68,10
189,89,10
346,183,10
110,18,10
138,18,10
